"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,3О дГЛ.дИАЛ.,4О  ейкоцийо диалеяисла,,"6,748"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,3О дГЛ.дИАЛ.,19О ейкоцийо диалеяисла,,"4,725"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,4О дГЛ.дИАЛ.,1О  ейкоцийо диалеяисла,,"5,057"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,4О дГЛ.дИАЛ.,6О  ейкоцийо диалеяисла,,"11,591"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,4О дГЛ.дИАЛ.,18О ейкоцийо диалеяисла,,"6,230"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,4О дГЛ.дИАЛ.,23О ейкоцийо диалеяисла,,"4,058"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,3О  ейкоцийо диалеяисла,,"9,557"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,5О  ейкоцийо диалеяисла,,"6,132"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,8О  ейкоцийо диалеяисла,,"3,942"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,12О ейкоцийо диалеяисла,,"10,583"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,15О ейкоцийо диалеяисла,,"4,242"
пеияаиыс,пеияаиыс ,пеияаиыс,пеияаиыс,5О дГЛ.дИАЛ.,22О ейкоцийо диалеяисла,,"6,608"
пеияаиыс,пеияаиыс ,пеяалатос,пеяалатос,,1О ейк.диал.,,"12,000"
пеияаиыс,пеияаиыс ,пеяалатос,пеяалатос,,2О ейк.диал.,,"10,999"
пеияаиыс,мгсым,ацйистяиоу,ацйистяиоу,,ацйистяиоу,,995
пеияаиыс,мгсым,аицимас,аицимас,,аицимас,,"7,706"
пеияаиыс,мгсым,аицимас,аицимас,,бахеос,,"1,240"
пеияаиыс,мгсым,аицимас,аицимас,,йуьекгс,,"1,792"
пеияаиыс,мгсым,аицимас,аицимас,,лесацяоу,,"1,651"
пеияаиыс,мгсым,аицимас,аицимас,,пеядийас,,940
пеияаиыс,мгсым,йухгяым,амтийухгяым,,амтийухгяым,,146
пеияаиыс,мгсым,йухгяым,йухгяым,,йухгяым,,692
пеияаиыс,мгсым,йухгяым,йухгяым,,йухгяым,йакалос,214
пеияаиыс,мгсым,йухгяым,йухгяым,,аяымиадийым,,304
пеияаиыс,мгсым,йухгяым,йухгяым,,йаяаба,,712
пеияаиыс,мгсым,йухгяым,йухгяым,,йаябоумадым,,452
пеияаиыс,мгсым,йухгяым,йухгяым,,йомтокиамийым,,271
пеияаиыс,мгсым,йухгяым,йухгяым,,кибадиоу,,535
пеияаиыс,мгсым,йухгяым,йухгяым,,коцохетиамийым,,576
пеияаиыс,мгсым,йухгяым,йухгяым,,лгтатым,,658
пеияаиыс,мгсым,йухгяым,йухгяым,,лукопоталоу,,375
пеияаиыс,мгсым,йухгяым,йухгяым,,луятидиым,,237
пеияаиыс,мгсым,йухгяым,йухгяым,,поталоу,,883
пеияаиыс,мгсым,йухгяым,йухгяым,,поталоу,ациа пекациа,333
пеияаиыс,мгсым,йухгяым,йухгяым,,жяатсиым,,371
пеияаиыс,мгсым,йухгяым,йухгяым,,жяикицйиамийым,,494
пеияаиыс,мгсым,пояоу,пояоу,,а'ейк.диал.,,"4,534"
пеияаиыс,мгсым,сакалимас,алпекайиым,,алпекайиым,,"4,394"
пеияаиыс,мгсым,сакалимас,алпекайиым,,секгмиым,,"2,034"
пеияаиыс,мгсым,сакалимас,сакалимас,,1О сакалимас,,"9,695"
пеияаиыс,мгсым,сакалимас,сакалимас,,2О сакалимас,,"10,010"
пеияаиыс,мгсым,сакалимас,сакалимас,,аиамтеиом,,"3,438"
пеияаиыс,мгсым,спетсым,спетсым,,спетсым,,"4,165"
пеияаиыс,мгсым,тяоифгмиас,лехамым,,коутяопокгс лехамым,,"1,418"
пеияаиыс,мгсым,тяоифгмиас,лехамым,,лецаковыяиоу,,493
пеияаиыс,мгсым,тяоифгмиас,лехамым,,йуьекгс,,233
пеияаиыс,мгсым,тяоифгмиас,лехамым,,йоумоупитсас,,270
пеияаиыс,мгсым,тяоифгмиас,лехамым,,йоумоупитсас,лайяукоццос,165
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,амы жамаяиоу,,213
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,амы жамаяиоу,ациа екемг,208
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,цаката,,"2,222"
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,дяуопгс,,368
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,дяуопгс,еуаццекислос,162
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,дяуопгс,йаккомг,668
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,йаяатфа,,376
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,тайтийоупокг,,430
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,тайтийоупокг,леталояжысг,203
пеияаиыс,мгсым,тяоифгмиас,тяоифгмос,,тяоифгмас,,802
пеияаиыс,мгсым,удяас,удяас,,удяас,,"3,190"
пеккгс,пеккас,аклыпиас,аяидаиас,,аяидаиас,,"4,169"
пеккгс,пеккас,аклыпиас,аяидаиас,,аяидаиас,удяаиас,529
пеккгс,пеккас,аклыпиас,аяидаиас,,акыяоу,,659
пеккгс,пеккас,аклыпиас,аяидаиас,,аьакоу,,"1,690"
пеккгс,пеккас,аклыпиас,аяидаиас,,бояеимоу,,"1,018"
пеккгс,пеккас,аклыпиас,аяидаиас,,бояеимоу,меовыяиоу,607
пеккгс,пеккас,аклыпиас,аяидаиас,,цаяежеиоу,,727
пеккгс,пеккас,аклыпиас,аяидаиас,,дыяохеас,,871
пеккгс,пеккас,аклыпиас,аяидаиас,,коутяайиоу,,"1,119"
пеккгс,пеккас,аклыпиас,аяидаиас,,куйостолоу,,533
пеккгс,пеккас,аклыпиас,аяидаиас,,лецапкатамоу,,704
пеккгс,пеккас,аклыпиас,аяидаиас,,нижиамгс,,998
пеккгс,пеккас,аклыпиас,аяидаиас,,оялас,,701
пеккгс,пеккас,аклыпиас,аяидаиас,,пипеяиас,,708
пеккгс,пеккас,аклыпиас,аяидаиас,,покуйаяпгс,,"1,294"
пеккгс,пеккас,аклыпиас,аяидаиас,,пяолавым,,"1,830"
пеккгс,пеккас,аклыпиас,аяидаиас,,саяайгмым,,502
пеккгс,пеккас,аклыпиас,аяидаиас,,сысамдяас,,"1,325"
пеккгс,пеккас,аклыпиас,аяидаиас,,тсайымым,,"1,176"
пеккгс,пеккас,аклыпиас,енапкатамоу,,аяваццекос,,925
пеккгс,пеккас,аклыпиас,енапкатамоу,,енапкатамос,,"1,909"
пеккгс,пеккас,аклыпиас,енапкатамоу,,хеодыяайио,,900
пеккгс,пеккас,аклыпиас,енапкатамоу,,хгяиопетяа,,668
пеккгс,пеккас,аклыпиас,енапкатамоу,,ида,,741
пеккгс,пеккас,аклыпиас,енапкатамоу,,йымстамтиа,,"1,067"
пеккгс,пеккас,аклыпиас,енапкатамоу,,лгкеа,,839
пеккгс,пеккас,аклыпиас,енапкатамоу,,лгкеа,яифовыяиоу,610
пеккгс,пеккас,аклыпиас,енапкатамоу,,меяолукои,,368
пеккгс,пеккас,аклыпиас,енапкатамоу,,мотиа,,991
пеккгс,пеккас,аклыпиас,енапкатамоу,,пеяийкеиа,,644
пеккгс,пеккас,аклыпиас,енапкатамоу,,жикытеиа,,666
пеккгс,пеккас,аклыпиас,енапкатамоу,,жоустамг,,773
пеккгс,пеккас,аклыпиас,енапкатамоу,,вяусг,,679
пеккгс,пеккас,едессас,бецояитидас,,ациоу ахамасиоу,,980
пеккгс,пеккас,едессас,бецояитидас,,аямиссас,,"2,481"
пеккгс,пеккас,едессас,бецояитидас,,аямиссас,намхоцеиым,377
пеккгс,пеккас,едессас,бецояитидас,,цяаллатийоу,,433
пеккгс,пеккас,едессас,бецояитидас,,цяаллатийоу,амы цяаллатийо,400
пеккгс,пеккас,едессас,бецояитидас,,памацитсас,,963
пеккгс,пеккас,едессас,бецояитидас,,памацитсас,феябгс,503
пеккгс,пеккас,едессас,бецояитидас,,пеяаиас,,638
пеккгс,пеккас,едессас,едессас,,1О ейк.диалея. едессас,,"7,505"
пеккгс,пеккас,едессас,едессас,,2О ейк.диал. едессас,,"6,405"
пеккгс,пеккас,едессас,едессас,,2О ейк.диал. едессас,йкеисовыяи,445
пеккгс,пеккас,едессас,едессас,,3О ейк.диал. ацяа,,"1,167"
пеккгс,пеккас,едессас,едессас,,4О ейк.диал. бяуттым,,684
пеккгс,пеккас,едессас,едессас,,5О ейк.диал. йаяудиас,,745
пеккгс,пеккас,едессас,едессас,,5О ейк.диал. йаяудиас,йеяасиас,567
пеккгс,пеккас,едессас,едессас,,6О ейк.диал. лесглеяиоу,,"1,227"
пеккгс,пеккас,едессас,едессас,,7О ейк.диал. мгсиоу,,719
пеккгс,пеккас,едессас,едессас,,8О ейк.диал. пкатамгс,,498
